"0","year_cols <- c(""2016"", ""2017"", ""2018"", ""2019"", ""2020"")"
"0",""
"0","df_long <- data %>%"
"0","  select(State = X, all_of(year_cols)) %>%"
"0","  pivot_longer("
"0","    cols = -State,"
"0","    names_to = ""Year"","
"0","    values_to = ""Number"""
"0","  ) %>%"
"0","  mutate("
"0","    Number = as.numeric(gsub("","", """", Number)),"
"0","    Year = as.integer(Year)"
"0","  )"
"2","Warning: [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mâ„¹[38;5;232m In argument: `Number = as.numeric(gsub("","", """", Number))`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"0","ggplot(df_long, aes(x = Year, y = Number, color = State, group = State)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  theme_minimal()"
"0",""
